tech,year,spot_margin,I,contract_payoff_per_MW,profit_per_MW,K_MW
storage4,2017,24276.781136108653,149446.06822502337,0.0,-125169.28708891472,-0.0
storage4,2018,122110.71532530003,149446.06822502337,0.0,-27335.352899723337,-0.0
storage4,2019,37111.85353797775,149446.06822502337,0.0,-112334.2146870456,-0.0
storage4,2020,13933.47880266189,149446.06822502337,0.0,-135512.5894223615,-0.0
storage4,2021,103860.87074557718,149446.06822502337,0.0,-45585.197479446186,-0.0
storage4,2022,5544.558143819082,149446.06822502337,0.0,-143901.5100812043,-0.0
storage4,2023,33457.76079845449,149446.06822502337,0.0,-115988.30742656888,-0.0
storage4,2024,280991.3661488672,149446.06822502337,0.0,131545.2979238438,-0.0
storage4,2025,356311.9466706586,149446.06822502337,0.0,206865.87844563523,-0.0
storage8,2017,27025.92046518844,262946.94265621604,0.0,-235921.0221910276,-0.0
storage8,2018,139006.16879301716,262946.94265621604,0.0,-123940.77386319888,-0.0
storage8,2019,40468.51332687634,262946.94265621604,0.0,-222478.4293293397,-0.0
storage8,2020,16833.980627604367,262946.94265621604,0.0,-246112.96202861168,-0.0
storage8,2021,107096.33099273486,262946.94265621604,0.0,-155850.61166348116,-0.0
storage8,2022,8919.558345763322,262946.94265621604,0.0,-254027.3843104527,-0.0
storage8,2023,35751.2525283782,262946.94265621604,0.0,-227195.69012783782,-0.0
storage8,2024,316825.79826783366,262946.94265621604,0.0,53878.85561161762,-0.0
storage8,2025,526240.5277402555,262946.94265621604,0.0,263293.5850840394,-0.0
